Avg Pump Difference,Area,Lateral Length,Fluid System,TVD,Development Strategy,DELAYED,BOUND_CODE,CODEV_POSITION,CODEV_FORMATION_POSITION,PARENT_CODEV_1050_WELL_COUNT,PARENT_IN_ZONE_MIN_HYPOT,PARENT_OUT_ZONE_MIN_HYPOT,PARENT_IN_ZONE_MIN_MAP_DIST,PARENT_OUT_ZONE_MIN_MAP_DIST,PARENT_1050_AVG_WELL_AGE,PARENT_1050_MEDIAN_WELL_AGE,PARENT_1050_WELL_COUNT,PARENT_3000_AVG_HYPOT_DIST,PARENT_3000_AVG_MAP_DIST,PARENT_3000_AVG_TVD_DIST,PARENT_3000_AVG_WELL_AGE,PARENT_3000_MEDIAN_WELL_AGE,PARENT_3000_WELL_COUNT,CODEV_IN_ZONE_MIN_HYPOT,CODEV_OUT_ZONE_MIN_HYPOT,CODEV_IN_ZONE_MIN_MAP_DIST,CODEV_1050_WELL_COUNT,CODEV_3000_AVG_HYPOT_DIST,CODEV_3000_AVG_MAP_DIST,CODEV_3000_AVG_TVD_DIST,CODEV_3000_AVG_WELL_AGE,CODEV_3000_MEDIAN_WELL_AGE,CODEV_3000_WELL_COUNT,Pressure Gradient (psi/ft) new,Soak Time,Avg Open Pressure,SD Open Pressure,Avg Close Pressure,SD Close Pressure,Imputed
2.86,Great Smoky Mountains,10300,Campbell,7820.0,Orange Crush,1,10001111,Edge,Edge,4,878.0,1220.0,877.0,239.0,2789.0,2788.5,2,2146.0,1948.0,566.0,2795.0,2900.5,20,562.0,510.0,562.0,2,721,142,704,-0.5,-0.5,2,0.523480475,64,3033.434898,246.4,2767.646172,566.1,True
-12.69,Great Basin,12700,Campbell,9250.0,Pibb Extra,1,11011001,Middle,Middle,8,915.0,916.0,878.0,861.0,628.0,628.0,3,1910.0,1838.0,418.0,1441.0,743.0,9,283.0,345.0,124.0,5,565,467,230,0.0,0.0,5,0.56427,176,2930.4,142.7,2797.3,746.3,False
-6.8,Great Basin,10300,Campbell,9250.0,Pibb Extra,1,11011001,Middle,Middle,8,915.0,916.0,878.0,861.0,628.0,628.0,3,1910.0,1838.0,418.0,1441.0,743.0,9,283.0,345.0,124.0,5,565,467,230,0.0,0.0,5,0.568211579,51,2853.885895,413.0,2973.888742,749.2,False
17.82,Great Basin,12900,Campbell,9250.0,Pibb Extra,1,11011001,Middle,Middle,8,915.0,916.0,878.0,861.0,628.0,628.0,3,1910.0,1838.0,418.0,1441.0,743.0,9,283.0,345.0,124.0,5,565,467,230,0.0,0.0,5,0.551652783,266,2840.058261,163.8,2764.23913,985.4,False
6.86,Guadalupe Mountains,15400,Campbell,9115.0,Orange Crush,1,11111100,Middle,Edge,5,1454.0,151.0,1453.0,86.0,6575.0,6572.0,4,1933.0,1800.0,503.0,3077.0,1646.5,22,1040.0,1267.0,1040.0,1,1377,922,776,0.3,0.5,4,0.557116681,223,3414.087611,220.5,3055.667257,387.7,False
2.5,Great Basin,10100,Campbell,9250.0,Pibb Extra,1,11011001,Middle,Middle,8,915.0,916.0,878.0,861.0,628.0,628.0,3,1910.0,1838.0,418.0,1441.0,743.0,9,283.0,345.0,124.0,5,565,467,230,0.0,0.0,5,0.564321968,158,3140.505725,242.6,2877.810012,816.5,False
2.13,Great Basin,10200,Campbell,9250.0,Pibb Extra,1,11011001,Middle,Middle,8,915.0,916.0,878.0,861.0,628.0,628.0,3,1910.0,1838.0,418.0,1441.0,743.0,9,283.0,345.0,124.0,5,565,467,230,0.0,0.0,5,0.558141283,339,2873.946195,193.7,2550.788826,861.8,False
30.86,Great Smoky Mountains,10300,Young,9895.0,Coke,1,11111000,Edge,Edge,3,285.0,1238.0,282.0,287.0,3245.0,3244.5,2,2335.0,1665.0,1431.0,2263.0,2599.0,29,871.0,1384.0,871.0,1,876,876,9,0.0,0.0,1,0.51261445,296,2937.778684,223.9,2642.348057,748.3,True
-0.78,Great Basin,10300,Campbell,9250.0,Pibb Extra,1,11011001,Middle,Middle,8,915.0,916.0,878.0,861.0,628.0,628.0,3,1910.0,1838.0,418.0,1441.0,743.0,9,283.0,345.0,124.0,5,565,467,230,0.0,0.0,5,0.565693788,227,2959.448773,145.2,2590.599346,843.5,False
24.22,Yosemite,10300,Williams,8160.0,Coke,1,10001000,Edge,Edge,2,616.0,2458.0,610.0,2424.0,1025.0,1025.0,1,1870.0,1864.0,113.0,790.0,1025.0,7,569.0,1384.0,569.0,1,1601,1601,44,5.0,5.0,4,0.552479532,42,2838.529611,748.5,2302.328134,698.0,True
5.66,Guadalupe Mountains,15300,Campbell,8160.0,Coke,1,10001000,Edge,Edge,2,616.0,2458.0,610.0,2424.0,1025.0,1025.0,1,1870.0,1864.0,113.0,790.0,1025.0,7,569.0,1384.0,569.0,1,1601,1601,44,5.0,5.0,4,0.557613765,368,3553.95075,205.8,3150.969604,389.4,True
2.51,Sequoia,10300,Campbell,9085.0,Orange Crush,0,11110101,Middle,Edge,7,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,0,624.0,375.0,624.0,7,1593,1331,610,-0.3,-2.0,21,0.526523549,40,3141.537437,235.4,2888.534937,389.9,True
20.0,Yosemite,10300,Williams,8160.0,Coke,1,10001000,Edge,Edge,2,616.0,2458.0,610.0,2424.0,1025.0,1025.0,1,1870.0,1864.0,113.0,790.0,1025.0,7,569.0,1384.0,569.0,1,1601,1601,44,5.0,5.0,4,0.554235728,119,2970.618007,256.7,2431.078199,733.4,True
5.16,Sequoia,10300,Campbell,9085.0,Orange Crush,0,11110101,Middle,Edge,7,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,0,624.0,375.0,624.0,7,1593,1331,610,-0.3,-2.0,21,0.525489448,111,3258.339746,303.3,2699.552713,269.6,True
37.6,Sequoia,10300,Campbell,9085.0,Orange Crush,0,11110101,Middle,Edge,7,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,0,624.0,375.0,624.0,7,1593,1331,610,-0.3,-2.0,21,0.512830484,155,3247.780777,333.0,2846.921185,229.7,True
24.61,Denali,10300,Williams,10245.0,Coke,1,11111000,Edge,Edge,0,1225.0,1245.0,1225.0,82.0,1025.0,1025.0,0,2533.0,1565.0,1784.0,4655.0,4398.0,34,1361.0,1384.0,1361.0,0,1401,1401,14,0.0,0.0,1,0.545678801,43,2527.246172,644.1,2177.977414,778.2,True
13.59,Denali,10300,Williams,10245.0,Coke,1,11111000,Edge,Edge,0,1225.0,1245.0,1225.0,82.0,1025.0,1025.0,0,2533.0,1565.0,1784.0,4655.0,4398.0,34,1361.0,1384.0,1361.0,0,1401,1401,14,0.0,0.0,1,0.550209764,124,2557.76257,150.0,2405.186841,770.4,True
10.3,Grand Teton,15700,Campbell,9480.0,Orange Crush,1,11011111,Middle,Edge,5,921.0,1161.0,921.0,138.0,1024.0,1024.0,2,2144.0,1867.0,816.0,916.0,788.0,40,880.0,609.0,880.0,3,1072,912,340,1.2,1.0,5,0.520696448,49,2503.979561,175.2,2432.650212,399.6,True
75.63,Grand Teton,15700,Young,9480.0,Orange Crush,1,11011111,Middle,Edge,5,921.0,1161.0,921.0,138.0,1024.0,1024.0,2,2144.0,1867.0,816.0,916.0,788.0,40,880.0,609.0,880.0,3,1072,912,340,1.2,1.0,5,0.495240451,59,2302.201062,174.7,2088.177345,374.5,False
62.6,Grand Teton,15800,Campbell,9480.0,Orange Crush,1,11011111,Middle,Edge,5,921.0,1161.0,921.0,138.0,1024.0,1024.0,2,2144.0,1867.0,816.0,916.0,788.0,40,880.0,609.0,880.0,3,1072,912,340,1.2,1.0,5,0.50039624,150,2549.867003,173.1,2577.422493,422.2,True
-2.68,Acadia,10200,Campbell,8160.0,Coke,1,10001000,Edge,Edge,2,616.0,2458.0,610.0,2424.0,1025.0,1025.0,1,1870.0,1864.0,113.0,790.0,1025.0,7,569.0,1384.0,569.0,1,1601,1601,44,5.0,5.0,4,0.617175215,376,1824.858692,198.1,2598.995714,820.5,True
5.99,Glacier,18200,Williams,8335.0,Mountain Dew,0,10001001,Middle,Middle,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,4,562.0,1384.0,562.0,2,1556,1556,21,7.1,16.0,7,0.541321313,815,3266.242716,164.7,2844.170027,789.4,True
5.31,Acadia,10300,Campbell,8160.0,Coke,1,10001000,Edge,Edge,2,616.0,2458.0,610.0,2424.0,1025.0,1025.0,1,1870.0,1864.0,113.0,790.0,1025.0,7,569.0,1384.0,569.0,1,1601,1601,44,5.0,5.0,4,0.611224011,427,2754.731089,367.6,2863.03309,1295.5,True
5.38,Glacier,18200,Williams,8335.0,Mountain Dew,0,10001001,Middle,Middle,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,4,562.0,1384.0,562.0,2,1556,1556,21,7.1,16.0,7,0.541566674,988,3375.251928,857.2,2958.170289,716.9,True
4.09,Grand Canyon,10300,Campbell,8350.0,Orange Crush,0,11001000,Edge,Edge,3,1348.0,1736.0,1348.0,1684.0,1025.0,1025.0,0,2168.0,2142.0,204.0,2248.0,1786.0,9,650.0,629.0,650.0,3,695,519,313,0.7,1.0,3,0.56853128,108,2928.200185,238.2,2381.445271,525.2,True
37.96,Grand Canyon,10300,Campbell,8350.0,Orange Crush,0,11001000,Edge,Edge,3,1348.0,1736.0,1348.0,1684.0,1025.0,1025.0,0,2168.0,2142.0,204.0,2248.0,1786.0,9,650.0,629.0,650.0,3,695,519,313,0.7,1.0,3,0.554243067,114,2747.262178,217.9,2309.826087,653.4,True
75.84,Everglades,12900,Campbell,8355.0,Orange Crush,1,10011111,Edge,Edge,4,2746.0,645.0,2746.0,239.0,955.0,954.5,2,2078.0,1594.0,1127.0,1538.0,1954.0,18,766.0,349.0,766.0,2,1067,1033,137,-1.0,-1.0,4,0.479939912,376,2740.898161,258.6,2287.936791,615.9,True
81.43,Everglades,13000,Campbell,8270.0,Orange Crush,1,11001111,Edge,Edge,6,934.0,674.0,933.0,0.0,3864.0,4546.5,4,1941.0,1578.0,840.0,3800.0,4386.0,24,834.0,411.0,833.0,2,1470,1435,238,-7.8,1.0,5,0.477837264,467,2667.717992,267.3,2357.296098,589.9,True
68.21,Mount Rainier,7700,Williams,10365.0,Coke,1,11111000,Edge,Edge,4,1508.0,722.0,1508.0,31.0,1874.0,1879.0,3,2213.0,1672.0,1191.0,2164.0,2265.0,35,1000.0,1384.0,1000.0,1,1000,1000,10,0.0,0.0,1,0.512639804,245,3056.211966,212.0,2032.922355,533.8,True
29.18,Mount Rainier,7700,Campbell,10300.0,Coke,1,11111000,Edge,Edge,3,2746.0,880.0,2746.0,51.0,2865.0,2863.0,3,1923.0,1378.0,1130.0,3070.0,2862.0,24,1301.0,1384.0,1301.0,0,1302,1302,12,0.0,0.0,1,0.530874004,315,2969.985594,230.1,1821.549742,314.5,True
80.59,Everglades,12900,Campbell,10410.0,Coke,0,11000000,Edge,Edge,1,2746.0,1910.0,2746.0,1690.0,1025.0,1025.0,0,2614.0,2346.0,1131.0,1270.0,1269.5,4,779.0,1384.0,779.0,1,798,798,12,0.0,0.0,1,0.478153225,541,2761.233882,1035.5,2149.114144,779.2,True
30.42,Mount Rainier,7700,Campbell,10355.0,Coke,1,11111001,Edge,Edge,3,2854.0,585.0,2385.0,45.0,2211.0,2211.0,3,2151.0,1572.0,1304.0,2257.0,2037.0,47,1492.0,1384.0,1492.0,0,1492,1492,11,0.0,0.0,1,0.530376286,355,2966.579531,158.1,1818.19282,360.6,True
